id,sexe,sportivite,age,sur_velo
206,F,1.57851774805,33,True
207,H,6.08514734773,76,True
208,F,1.24680080225,84,True
209,F,3.75144106827,57,True
210,F,4.31935936374,80,True
211,F,1.66828269989,52,True
212,H,1.28721588923,62,True
213,F,-0.395708889387,52,True
214,H,3.48115485867,58,True
215,H,1.25610456902,51,True
216,H,2.01295938392,58,True
217,H,-0.329046312225,77,True
218,H,-1.61066112479,72,True
219,H,2.12225465999,27,True
220,F,3.13769751365,25,True
221,H,2.52533450091,43,False
222,H,3.59561224362,37,True
223,H,3.20166052051,37,True
224,F,0.840071888753,35,True
225,H,1.54638994845,18,True
226,H,3.38919346493,15,True
227,H,3.00088826827,52,True
228,F,1.27137679193,40,True
229,H,5.63333715749,18,True
230,F,1.31106996686,68,True
231,F,-0.239804145034,18,True
232,H,1.65384846588,23,True
233,H,1.77095700107,65,True
234,F,5.94944266751,28,True
235,H,3.78829427158,55,True
236,H,3.09464438695,24,True
237,F,4.39068916162,82,True
238,H,2.73290900302,67,False
239,F,1.2901114746,73,True
240,F,1.67595255146,26,True
241,F,-1.46271691969,66,True
242,H,6.48021645581,40,True
243,F,1.46290337309,45,True
244,F,0.180035632541,15,True
245,H,-1.91327233954,45,True
246,F,1.09837565082,80,False
247,F,1.78454749195,72,True
248,F,2.68456389632,58,True
249,F,3.05860054593,36,True
250,H,4.51677362051,60,True
251,F,1.86492251451,28,True
252,F,3.51342639625,28,True
253,F,2.42137782811,47,True
254,H,-1.4029512462,25,True
255,H,-1.61928329061,73,True
256,H,1.90674952547,18,True
257,H,4.82260890621,18,True
258,H,7.13229691908,21,True
259,H,3.00522906693,66,False
260,H,1.50403424777,77,True
261,F,2.75115859565,68,True
262,H,4.54318969863,52,True
263,F,3.98793913812,20,True
264,H,-0.0529587064057,65,True
265,F,2.23876914671,26,True
266,H,-0.248857896708,29,False
267,F,3.50143367586,47,True
268,F,1.77327503082,69,True
269,F,1.77123792174,83,True
270,F,1.22221431021,70,True
271,H,4.93827672358,67,True
272,F,1.19289176062,84,True
273,H,-1.30233586595,17,True
274,H,1.8997798761,63,True
275,H,-0.348819983613,50,True
276,H,-3.44357940968,53,False
277,F,2.77398711413,79,True
278,F,2.14085100085,84,True
279,F,0.745647123433,45,True
280,F,-0.465342718204,30,True
281,F,3.35363213021,83,True
282,F,2.46263307153,21,True
283,H,0.460312642198,77,True
284,H,4.15517198931,67,True
285,F,-1.02959946233,35,True
286,H,-1.16206112628,33,True
287,H,3.75705588891,52,True
288,F,2.1288437822,45,True
289,F,2.38906083966,67,True
290,F,2.5760212996,18,True
291,F,-3.79741212588,49,False
292,H,1.31242336852,30,True
293,H,2.77838858103,62,True
294,H,4.33905975391,59,True
295,F,3.07677549623,41,True
296,F,2.38738262282,30,True
297,F,5.98672167343,78,True
298,F,1.60575676797,20,False
299,F,4.56875020507,38,True
300,H,0.541052277944,68,True
301,F,2.39772779788,32,True
302,H,4.72968467025,81,True
303,F,4.22022434738,26,True
304,F,6.13721265309,31,True
305,H,2.35967330968,76,True
306,H,-1.60061159749,38,True
307,H,2.27344304252,72,True
308,F,1.67590344221,19,True
309,F,6.22551521048,19,True
310,H,2.5352987759,26,True
311,H,2.12602095603,27,True
312,H,1.2653862805,69,True
313,H,2.82150701289,71,True
314,H,3.88329017234,67,False
315,F,0.942308008805,35,False
316,H,3.49115313653,18,False
317,H,3.23090973668,51,False
318,H,1.43492264182,36,True
319,F,1.7058534609,32,True
320,F,0.988503287473,57,False
321,H,-0.0230825887585,35,True
322,H,0.396871514743,25,False
323,F,3.09432414678,84,True
324,H,1.74163987522,69,True
325,F,0.4009856502,31,True
326,H,3.56607451972,35,True
327,H,2.41254071869,72,True
328,H,4.72675764561,78,True
329,F,0.834216621948,32,True
330,F,0.670891347092,82,True
331,H,1.3005508159,60,False
332,F,2.93055953183,35,True
333,F,2.12087171243,38,True
334,H,0.848317253155,25,False
335,F,-1.0526665765,49,True
336,F,3.27876169845,33,True
337,H,-0.495871761039,41,True
338,H,1.95385943068,42,True
339,F,0.431757544811,53,True
340,H,1.9374971052,35,True
341,F,-1.23223562816,69,True
342,H,1.50383820645,48,True
343,H,-2.14174859859,36,False
344,F,1.90599979554,72,True
345,H,5.67957022795,83,True
346,F,1.79097321153,57,True
347,F,6.18402666789,47,True
348,F,2.70420435411,75,False
349,H,1.95721653544,61,True
350,H,-0.0134260919822,84,True
351,F,2.1798548814,43,False
352,F,-0.0108608465447,65,True
353,H,-1.84814037372,16,True
354,F,3.51374112784,30,True
355,F,5.30935202346,79,True
356,H,3.30789774329,17,True
357,F,3.91468546115,22,True
358,F,1.36625228268,39,True
359,H,-0.0400569362458,32,True
360,H,0.837487436051,26,True
361,F,2.00803323504,36,True
362,F,4.01080208928,83,True
363,F,2.41026860518,59,False
364,H,3.07059716641,32,True
365,H,4.52595650556,33,True
366,H,0.63374907121,53,True
367,H,0.686853593294,41,True
368,H,2.06046646108,54,True
369,H,-1.16323114263,26,False
370,H,3.90453371351,34,False
371,F,2.69088591982,31,True
372,F,1.23067816001,20,False
373,H,4.34840713469,59,True
374,H,2.60655509356,43,True
375,H,-0.349339539563,54,True
376,H,6.29614094516,49,False
377,H,3.9431270335,44,True
378,H,4.08319824362,22,True
379,F,1.76744289009,31,True
380,H,5.17249716063,76,True
381,H,0.504041330535,80,True
382,F,3.9727432495,33,True
383,F,1.35490351843,46,False
384,F,2.24589320886,72,True
385,H,1.4778144869,35,True
386,H,2.43872215873,74,True
387,F,4.36096021827,71,True
388,F,6.44951248239,33,True
389,F,5.20374928539,55,True
390,F,3.68093036139,20,True
391,F,-0.938822625634,19,True
392,F,-0.801878147609,61,True
393,H,0.551519829771,41,True
394,H,2.40117913695,48,True
395,H,1.43353357467,47,True
396,F,2.01489038259,16,True
397,H,-0.587227274929,81,True
398,F,4.13684752727,51,True
399,F,2.38965468616,45,True
400,F,2.07815838366,70,False
401,F,-0.262033115305,72,False
402,F,2.51063592697,26,False
403,H,5.95535184868,78,True
404,F,-1.42268012698,43,True
405,F,4.34281786735,39,False
406,F,-0.619331924767,54,True
407,F,0.20861866095,15,True
408,H,2.02142589765,40,True
409,F,2.85525209535,44,True
410,H,-1.74578638217,50,True
411,F,0.0201708724952,20,True
412,F,0.138089505507,26,True
413,F,2.00282735876,69,True
414,H,0.680390478754,29,True
415,F,1.23597502634,55,True
416,F,2.56941699656,30,False
417,H,1.24038844089,26,True
418,F,2.91350652192,59,True
419,H,0.987293184959,43,True
420,H,0.473410049465,29,True
421,F,2.10250078118,28,True
422,H,-1.53537934319,80,False
423,F,1.30076017114,35,True
424,F,-1.07861878148,41,True
425,H,2.63905593358,57,True
426,F,0.0466294638691,52,False
427,F,-0.18408044094,17,True
428,F,0.0876721025549,41,False
429,F,2.77478707055,33,True
430,F,3.48372339675,63,True
431,H,4.88516582197,34,True
432,H,3.25490263731,58,False
433,F,-1.5923675922,74,True
434,H,4.03499991294,64,False
435,F,3.62045975828,26,True
436,H,2.14099462832,41,True
437,F,1.96569531491,26,True
438,H,1.7087512621,46,True
439,F,2.34643965327,81,False
440,H,0.706329421995,39,True
441,H,0.758182342584,48,True
442,H,3.86159205473,15,False
443,F,3.08094172579,22,True
444,H,0.143730543407,46,False
445,F,1.02074609916,18,True
446,H,1.37806230283,25,True
447,H,2.05999490595,16,True
448,F,-0.597853568509,56,False
449,F,2.9307028607,36,True
450,F,3.18789959189,39,False
451,F,5.30780833311,29,True
452,H,-0.409942759903,41,False
453,F,-0.531106517368,20,True
454,H,0.664869923215,84,True
455,F,4.37568165428,51,True
456,F,4.5065402017,34,True
457,F,1.918646408,61,True
458,F,4.93339546081,35,True
459,F,2.26593390297,69,True
460,F,0.153241221529,80,True
461,H,2.66611255786,44,True
462,F,5.65008019864,46,False
463,H,0.843794764735,40,True
464,H,4.13488108036,66,True
465,H,-0.339832656697,45,True
466,H,-0.81126933888,32,True
467,F,2.93833497709,45,True
468,F,2.2152320968,69,True
469,F,1.2177351512,20,True
470,H,-2.05822989552,17,True
471,H,0.931353286825,77,True
472,H,-0.394915600461,65,True
473,H,2.20755781488,84,True
474,F,-1.51431861518,43,False
475,F,3.96152138774,62,True
476,F,2.92138101325,59,True
477,H,1.24126303747,47,True
478,H,1.00764109343,69,True
479,F,3.63510858573,63,True
480,F,-0.220488215177,43,True
481,H,2.40757411586,75,True
482,F,1.10503704066,48,True
483,H,1.47281912485,29,True
484,F,1.45240653515,48,False
485,F,1.61200726904,27,True
486,F,5.33332979915,59,True
487,F,-0.0447799283067,71,True
488,H,0.143882381363,39,True
489,F,4.45621733299,33,True
490,F,1.29069426435,16,False
491,H,3.13951220754,73,True
492,F,2.18161512048,58,True
493,F,1.57037073977,76,True
494,H,-0.447089966779,53,True
495,F,2.45406360897,77,True
496,F,2.40265073235,18,True
497,F,-0.0534174868885,79,True
498,H,3.9277442865,36,True
499,H,1.45804302028,42,False
500,H,0.738639958764,76,True
501,H,6.0224607639,73,True
502,F,1.33802369952,45,True
503,F,5.81161770695,69,True
504,F,1.99888466525,68,True
505,H,1.79932276532,45,True
506,F,2.04189156376,63,False
507,H,-1.61077351681,29,True
508,F,2.56371097765,39,True
509,F,3.87882879439,41,True
510,H,6.68541461802,61,True
511,H,2.30283597756,55,True
512,H,1.64721605963,72,True
513,H,2.70615806316,61,True
514,F,0.774788515118,46,True
515,H,2.2765491054,48,False
516,H,3.81689743133,78,True
517,F,0.314300260286,36,True
518,F,2.15698233508,41,True
519,H,0.358406571005,47,True
520,F,7.32554264253,73,True
521,H,3.31095440201,66,True
522,F,1.06717383491,49,True
523,F,0.699485826683,19,True
524,H,3.96241808203,21,True
525,F,-0.349973005416,16,True
526,H,-1.31141248023,27,True
527,F,1.54391856443,57,False
528,F,-2.7938577069,55,True
529,H,3.06556570044,26,True
530,F,0.514189990812,18,True
531,F,2.71699408846,68,True
532,H,1.15191785311,66,True
533,F,2.43372332251,51,True
534,H,4.29905726704,19,True
535,F,2.37418421294,72,True
536,H,1.58612381973,67,True
537,H,0.0829396483542,48,True
538,F,1.36387258805,30,True
539,H,1.75244801502,25,True
540,H,-0.25297694404,16,True
541,F,2.81959548342,42,True
542,F,3.61396618514,81,False
543,H,-0.328665722862,47,True
544,F,0.24305031994,15,True
545,F,2.59516740807,22,True
546,H,3.37809925521,29,True
547,H,2.16687837232,25,True
548,H,3.06582765229,66,True
549,H,4.84562596416,72,True
550,F,6.66581089792,46,True
551,H,3.63544965884,84,True
552,H,2.39544598488,64,False
553,F,1.50899780652,82,True
554,F,2.32273848837,76,False
555,F,3.47644935775,59,False
556,F,1.39731828198,49,True
557,H,1.73178859291,20,True
558,F,3.86118820004,19,True
559,H,0.874339996137,56,True
560,F,2.52343665447,42,True
561,F,1.42156011331,33,True
562,F,2.69341069584,82,True
563,H,3.99911333466,77,False
564,H,-1.33146543872,73,True
565,H,2.21510478487,57,True
566,F,-0.0550570254978,41,True
567,F,-0.828181789384,46,True
568,H,1.73594842939,39,True
569,H,3.3216407908,72,False
570,H,7.00401091573,79,True
571,H,1.43247852179,80,True
572,F,2.73496940695,39,True
573,H,1.74673913783,46,False
574,F,-0.767810736621,37,True
575,F,-0.155066816238,77,True
576,H,2.23461072972,52,True
577,F,2.3657662872,61,False
578,H,-2.84921382924,26,False
579,F,3.79992143332,37,True
580,F,-0.805299136633,61,True
581,F,2.6709915124,78,True
582,H,2.64821705655,39,True
583,F,2.46820646628,51,False
584,H,3.20209169565,63,False
585,F,5.1576507038,78,True
586,H,0.491151119314,17,True
587,F,2.60977886997,36,True
588,F,0.340832028846,33,True
589,H,5.59372887704,37,True
590,H,0.662944002328,81,True
591,H,1.02531046271,52,False
592,H,-1.37290012882,21,False
593,F,0.574966231515,60,True
594,H,0.346450839869,23,True
595,H,3.11948417506,76,True
596,F,5.24387371282,37,True
597,H,0.564314834493,44,False
598,F,4.54837473498,69,True
599,F,0.739729613774,24,False
600,F,4.19698885319,70,True
601,H,5.08903034152,43,True
602,H,-2.08736214619,60,True
603,H,0.619812064017,67,True
604,F,1.53498252033,73,True
605,H,1.07901332146,22,True
606,F,2.73806222651,69,False
607,H,1.69638661401,34,False
608,F,6.06645700672,42,True
609,H,0.837388834221,35,True
610,F,1.30269926982,22,True
611,F,3.58538013627,73,True
612,F,5.1342630928,65,True
613,H,-1.74479842814,16,True
614,H,3.20339994639,42,True
615,H,1.18920736316,23,True
616,F,-1.1743271674,20,True
617,F,4.93923520374,41,True
618,F,4.53601629771,59,True
619,H,1.41448395037,36,False
620,F,2.8153470835,32,True
621,H,4.7098993837,34,True
622,F,2.99868214081,81,False
623,F,-0.19834908303,28,True
624,F,3.64173063268,71,False
625,F,4.0207469845,64,True
626,F,2.94423937081,25,True
627,H,1.5563835933,41,True
628,H,7.07612917532,32,True
629,H,4.03706392982,22,False
630,H,2.54590403141,26,True
631,F,2.19829873441,58,True
632,H,-1.54217366643,25,True
633,H,3.92983203385,72,True
634,H,3.36104888165,78,True
635,F,2.34236176134,59,True
636,F,4.79916934049,53,False
637,H,1.92641145029,23,False
638,H,2.13664983485,22,True
639,H,1.48069264861,46,True
640,H,-1.0406737835,54,False
641,H,3.67098306062,16,True
642,H,2.51780253564,33,True
643,F,4.16406818095,28,False
644,F,1.64463064328,46,True
645,F,2.80111637667,26,True
646,F,3.50145574224,83,True
647,H,3.21954933566,79,True
648,H,1.03723506312,45,True
649,F,2.52633472767,23,True
650,F,-0.615542877485,39,True
651,F,2.2052356221,60,True
652,H,1.81012843367,54,True
653,F,1.18816895977,61,True
654,F,4.31078954966,75,False
655,H,1.77532090638,25,True
656,F,1.20766953315,33,True
657,F,4.97884758068,78,True
658,F,1.21365226694,58,True
659,F,4.92532208765,31,False
660,H,6.03831914473,65,True
661,F,-0.705226616592,58,False
662,H,0.268655089377,65,False
663,F,0.860118218268,40,False
664,F,0.0836808037264,49,False
665,F,1.71341741121,60,True
666,F,0.595250833238,39,True
667,H,1.46537564473,56,True
668,F,1.78290890621,49,False
669,F,1.98374298498,59,True
670,H,-2.83870772302,19,True
671,H,5.61876363506,32,False
672,H,0.951606786094,31,False
673,F,0.670207065725,41,True
674,F,2.87826601362,73,False
675,F,4.40279426983,41,True
676,H,4.44845765059,78,True
677,F,4.43147298514,15,True
678,H,2.06838155636,80,True
679,F,1.9474791065,28,True
680,F,3.84056937891,39,True
681,H,3.9805853994,48,False
682,H,1.72815363995,81,True
683,H,2.41523582756,52,True
684,F,1.76193876705,80,True
685,H,4.71312783511,46,True
686,H,-1.52477862754,69,True
687,F,5.58666417047,79,True
688,F,1.38349135713,24,False
689,H,-0.699722387098,56,True
690,H,1.48643695788,65,True
691,H,2.14581672824,83,False
692,H,0.632881592145,79,True
693,H,3.81220054033,46,True
694,H,-1.70565823901,75,True
695,F,-0.225364188335,81,True
696,F,-0.751077381112,44,True
697,H,2.62018804372,31,False
698,F,4.29626723415,33,True
699,H,-0.971103575976,68,True
700,F,4.61254958004,78,True
701,F,5.77424635659,35,True
702,F,0.441711985461,53,True
703,H,-0.46627793695,46,True
704,F,1.19045033657,58,True
705,H,1.60987650621,49,True
706,F,2.44981836313,36,True
707,F,-1.11990011102,55,True
708,F,4.67929259768,19,True
709,F,-1.71770174368,31,True
710,H,2.70637746756,20,True
711,H,2.077297178,46,True
712,H,4.4191459876,26,True
713,F,-0.850712405934,65,False
714,H,0.595338820389,63,True
715,H,1.47373396853,68,True
716,F,1.18780492409,40,False
717,H,-0.952828307644,38,True
718,F,2.21784887973,31,False
719,H,1.19980313572,74,True
720,H,0.935590425611,52,True
721,F,-1.41390708599,67,True
722,F,-2.19691553822,80,False
723,H,1.44151734319,45,True
724,H,1.89026185318,29,True
725,F,3.60212840903,72,True
726,F,1.95911661049,31,False
727,F,-0.19671473352,49,True
728,F,-0.445950321148,38,True
729,H,2.46391083511,68,True
730,H,6.90539802776,30,False
731,F,4.70906644431,43,True
732,F,-0.02097059443,27,True
733,F,2.41816945054,43,False
734,F,3.37947581581,19,False
735,F,3.14953815694,78,True
736,F,2.74908150992,80,True
737,F,0.999517021209,78,False
738,H,0.965234363279,31,True
739,H,2.87769065365,66,True
740,H,-1.78095329386,41,True
741,F,3.890144597,35,True
742,H,2.97779121738,28,True
743,H,0.886540496967,15,True
744,H,3.15884900915,43,True
745,F,-1.1651468148,27,True
746,H,4.97736661523,68,True
747,H,1.62749363053,60,False
748,H,5.07770019956,45,True
749,H,1.0018826472,34,False
750,F,-0.365729272537,63,True
751,H,2.10741605951,33,True
752,F,2.62416708822,69,True
753,H,3.65757613547,84,False
754,F,0.378766928632,24,True
755,H,1.08120551831,26,False
756,F,6.07488604863,34,True
757,H,6.7346229531,31,True
758,H,2.60810816376,35,False
759,H,0.688154799432,37,False
760,F,0.669584127178,74,False
761,F,1.49862267007,30,True
762,F,0.265039047131,34,True
763,H,0.53362350225,57,True
764,H,0.682999121984,75,True
765,F,-1.43819888654,74,False
766,H,-0.218208099888,63,True
767,H,-0.864742712471,31,False
768,H,0.962419963175,34,True
769,H,2.40918453567,71,True
770,F,1.85870916945,83,True
771,H,3.86914220334,53,False
772,F,-0.532373987035,43,True
773,F,3.16652011744,58,True
774,F,1.84983082911,58,False
775,H,1.04577877854,68,True
776,F,3.20101105456,68,True
777,H,5.23845619266,59,True
778,H,2.12420926605,81,False
779,H,-0.665043496642,28,True
780,H,0.767800347459,84,True
781,H,4.29214796218,19,True
782,H,2.12343758596,52,True
783,F,4.04953200982,46,True
784,F,4.38742924548,67,False
785,F,-0.0570261260794,46,True
786,F,4.12145385574,19,True
787,F,3.2938032996,21,True
788,H,0.644829347579,55,False
789,H,3.18559771368,43,True
790,H,2.89575332486,67,True
791,F,3.92140201805,19,False
792,H,4.20258016643,22,True
793,H,2.62876811992,82,True
794,H,2.51970551328,54,False
795,F,5.13014791166,27,True
796,F,1.63081840409,77,True
797,F,0.363184592803,27,False
798,H,-0.224502893214,66,True
799,H,-3.02191208894,37,False
800,F,5.12845407612,80,True
801,H,1.45777396311,44,True
802,F,6.35021209605,67,True
803,H,-0.16506565793,21,False
804,F,2.44173503869,66,True
805,H,5.07517478049,29,True
806,H,1.83645681072,79,True
807,H,1.78340993489,26,False
808,H,3.32010403363,71,False
809,H,0.00921435198397,39,False
810,F,2.70789599896,39,True
811,F,1.79616360096,78,True
812,F,0.0585765761807,49,True
813,H,-0.370549154149,33,True
814,F,-1.98398633076,35,True
815,F,-1.29671656731,43,False
816,F,-0.283594182925,81,True
817,H,1.60704668067,19,True
818,F,3.10364794734,56,False
819,H,3.03147103505,16,True
820,H,5.15994465614,60,True
821,F,4.04439483244,23,True
822,F,0.833854209313,58,False
823,H,3.37628997787,45,False
824,H,3.17220431693,58,False
825,H,3.93589658148,40,True
826,F,-0.901352298138,61,True
827,F,2.6867000153,46,True
828,H,-0.78518739185,64,True
829,H,1.80917328131,50,True
830,H,2.24844644208,68,True
831,F,1.67352798894,51,False
832,H,4.13477808238,69,True
833,F,0.950659546918,69,False
834,H,2.88347829768,70,True
835,F,2.71952607249,73,True
836,H,2.37720884565,66,True
837,H,3.5558049016,15,True
838,H,5.65066146431,65,False
839,H,3.73180811133,42,True
840,F,3.04436215637,59,False
841,F,-1.25867021276,39,True
842,H,-2.6470199415,59,True
843,H,2.51739578249,26,False
844,F,5.4191621059,44,True
845,F,1.83742197365,47,True
846,F,3.06006409142,19,False
847,H,4.14565944687,74,True
848,H,2.06601347363,47,True
849,F,3.30962596854,32,True
850,H,5.49623238723,76,True
851,H,0.0748767888243,77,True
852,H,3.45313680643,26,True
853,H,2.11707897744,82,True
854,H,4.43273940683,19,False
855,H,4.82257971965,27,False
856,F,0.774872584784,66,True
857,H,0.590330848613,32,False
858,F,1.77742576176,24,True
859,H,3.33977142792,23,False
860,F,3.77593763804,75,True
861,H,-0.172294723615,26,True
862,H,1.22779642879,16,False
863,H,1.99928108833,74,False
864,H,4.53786916294,43,True
865,F,0.857600740315,19,False
866,F,2.75405344862,17,True
867,H,0.471940423885,17,True
868,F,1.05343929849,20,True
869,F,-0.689326868424,19,True
870,F,3.82871174474,31,True
871,H,3.16806504128,18,False
872,F,2.88287618281,67,True
873,F,0.894600140999,54,True
874,H,1.53086569606,47,True
875,H,1.04124753828,34,True
876,F,0.808098429909,64,True
877,F,3.05935568101,37,True
878,H,4.6212771892,80,True
879,F,3.5824998387,49,True
880,H,3.80249976152,35,True
881,H,4.03978392591,29,True
882,F,-2.16291283542,21,True
883,H,5.43482383358,53,False
884,F,1.79957136155,25,False
885,F,2.45930829759,81,True
886,H,4.59182013607,23,True
887,F,4.116362693,80,False
888,H,2.94470904715,72,True
889,H,7.00943942901,78,True
890,H,1.82589142878,23,True
891,H,1.51992222504,51,True
892,F,-0.255575353542,67,True
893,H,1.45202747393,62,True
894,H,2.40074692786,61,True
895,H,3.43242083736,71,True
896,H,4.71273603141,25,True
897,F,2.00535213195,73,True
898,F,0.921785957366,26,False
899,H,1.08880816879,34,True
900,H,5.71806789922,32,True
901,H,3.36849255768,63,True
902,H,2.70596016788,46,False
903,F,0.546258944347,62,True
904,F,4.17228964118,47,False
905,H,1.00671146569,23,True
906,F,4.3333583784,32,True
907,F,0.759258325105,37,True
908,F,2.63456179143,84,True
909,H,0.731511070786,65,True
910,H,5.37968991739,73,False
911,H,-0.581964877011,77,True
912,F,-0.613464266749,51,True
913,F,4.45067064033,52,True
914,H,2.03288210701,54,True
915,H,1.58256237788,48,True
916,H,0.320212707233,17,True
917,F,-0.0257329357513,45,True
918,F,0.459058802404,24,True
919,F,0.27085264266,64,True
920,F,1.7925824828,70,False
921,H,1.2362449886,63,True
922,H,0.194961743867,66,False
923,F,-0.250364291474,47,True
924,F,-0.427185574473,44,True
925,F,0.0411302783205,27,True
926,F,1.67301734344,50,True
927,H,0.297074967139,75,True
928,F,5.50910228291,23,False
929,H,2.06955275852,48,True
930,F,2.21814507358,69,True
931,F,3.08397307185,40,True
932,H,2.28546115397,39,False
933,F,0.0631259215041,84,True
934,H,3.76895223545,32,False
935,H,0.676905776776,72,True
936,F,0.265197051957,27,True
937,H,0.275766865326,27,True
938,F,2.60914849574,65,True
939,F,3.26439388038,52,True
940,F,4.78006339604,45,False
941,H,3.66436366894,56,True
942,F,3.83357701334,72,False
943,H,2.01948189566,72,False
944,H,2.05852759409,40,True
945,F,2.75890604836,66,True
946,H,-0.105171640088,68,False
947,H,-0.552957478543,36,True
948,H,0.666813796049,39,True
949,F,5.02261979791,58,False
950,F,1.49703800505,54,False
951,F,4.5449934564,80,True
952,H,-2.1282056629,19,True
953,F,4.14439154041,16,True
954,F,3.15231768729,18,True
955,F,-1.74418996567,64,True
956,H,3.12297774892,83,True
957,F,1.98383903004,53,True
958,H,3.64335804224,15,True
959,F,1.02419191409,22,False
960,H,-2.28707438669,59,True
961,H,2.69113087247,24,False
962,H,-0.990418014418,71,True
963,F,2.50033647982,34,True
964,H,4.48781822659,35,False
965,F,3.63707516875,17,True
966,F,-0.801929839401,63,True
967,H,1.33036513023,84,True
968,F,1.13898326322,51,True
969,F,1.75777537447,51,True
970,H,2.459701939,47,True
971,F,3.91190504031,25,True
972,H,5.15229698941,27,True
973,H,0.541514297925,43,False
974,F,3.29928772084,58,True
975,H,5.4800805953,37,True
976,H,0.123827389393,34,False
977,H,0.221277615597,26,False
978,H,0.704120822202,26,True
979,H,2.63801744421,46,True
980,F,4.15436830511,28,False
981,H,1.98155289335,51,False
982,H,4.45441410411,62,True
983,F,1.10697765395,24,False
984,H,2.66503506246,35,True
985,F,2.64642426755,38,True
986,F,2.08739520569,46,True
987,F,1.59741149408,78,False
988,H,1.5224307064,55,True
989,H,1.79443023443,74,True
990,H,0.308773085076,46,True
991,F,-0.84208126585,42,False
992,H,1.39045321396,30,True
993,H,2.0812397359,78,False
994,F,-0.326437921659,17,True
995,F,1.22152937255,60,False
996,F,4.12620028338,51,True
997,F,0.283307622704,60,False
998,H,1.70299785572,71,True
999,F,0.771136655145,78,True
1000,H,1.68683654202,49,True
1001,H,1.49959395462,33,True
1002,F,1.02658953008,40,True
1003,F,2.84961122017,40,True
1004,F,2.11428825982,42,True
1005,H,5.43793910371,67,True
1006,F,1.30487718644,31,True
1007,H,1.21694295562,31,True
1008,F,1.34683179052,61,True
1009,H,2.35438948792,46,True
1010,F,0.0174969977109,36,False
1011,H,-0.407758276203,83,False
1012,F,3.79145915865,70,True
1013,H,3.94398221786,53,True
1014,H,1.82041904881,28,True
1015,H,1.10287745409,82,True
1016,H,-0.236301566078,78,True
1017,F,3.94388608917,72,True
1018,F,2.58605915565,32,True
